id,date,crime_type,location,neighborhood,victim_age,victim_gender,arrest_made
1,2024-07-13 18:03:56.321585,Assalto à Mão Armada,Rua A,Jardim São Paulo,33,Não Informado,Sim
2,2025-04-09 18:03:56.321634,Tráfico de Drogas,Parque Municipal,Imbiribeira,47,Masculino,Não
3,2025-05-24 18:03:56.321639,Vandalismo,Rodovia BR-101,Madalena,37,Não Informado,Sim
4,2025-01-16 18:03:56.321642,Violência Doméstica,Rodovia BR-101,Graças,30,Masculino,Não
5,2025-01-31 18:03:56.321645,Assalto à Mão Armada,Rua das Flores,Boa Vista,63,Não Informado,Não
6,2025-02-11 18:03:56.321649,Latrocínio,Parque Municipal,Madalena,27,Não Informado,Não
7,2025-03-26 18:03:56.321652,Homicídio,Rua das Flores,Tamarineira,45,Masculino,Não
8,2025-04-14 18:03:56.321656,Assalto à Mão Armada,Parque Municipal,Casa Forte,54,Masculino,Sim
9,2024-06-24 18:03:56.321660,Vandalismo,Escola Estadual,Afogados,62,Não Informado,Sim
10,2024-08-30 18:03:56.321664,Violência Doméstica,Rua A,Jardim São Paulo,39,Feminino,Sim
11,2025-04-22 18:03:56.321667,Tráfico de Drogas,Escola Estadual,Imbiribeira,69,Masculino,Sim
12,2024-08-07 18:03:56.321670,Vandalismo,Posto de Gasolina,Jardim São Paulo,41,Feminino,Sim
13,2024-11-01 18:03:56.321673,Vandalismo,Centro Comercial,Madalena,76,Masculino,Não
14,2025-05-20 18:03:56.321676,Homicídio,Praça da Paz,Afogados,76,Masculino,Sim
15,2025-05-21 18:03:56.321678,Estupro,Parque Municipal,Tamarineira,37,Masculino,Sim
16,2025-04-19 18:03:56.321681,Violência Doméstica,Posto de Gasolina,Ibura,53,Masculino,Sim
17,2025-02-14 18:03:56.321687,Roubo,Centro Comercial,Boa Vista,50,Feminino,Sim
18,2025-02-06 18:03:56.321690,Vandalismo,Estação de Metrô,Afogados,72,Masculino,Não
19,2024-09-20 18:03:56.321692,Estupro,Rua A,Casa Forte,32,Não Informado,Não
20,2024-08-01 18:03:56.321695,Roubo,Rua das Flores,Graças,57,Não Informado,Não
21,2025-05-23 18:03:56.321698,Violência Doméstica,Rua das Flores,Tamarineira,41,Feminino,Não
22,2024-08-22 18:03:56.321701,Furto,Escola Estadual,Boa Vista,66,Masculino,Não
23,2025-02-24 18:03:56.321704,Latrocínio,Rodovia BR-101,Imbiribeira,42,Não Informado,Sim
24,2024-07-08 18:03:56.321707,Estupro,Centro Comercial,Graças,33,Feminino,Não
25,2024-06-11 18:03:56.321709,Sequestro,Estação de Metrô,Madalena,48,Masculino,Não
26,2024-08-30 18:03:56.321712,Furto,Posto de Gasolina,Afogados,43,Não Informado,Não
27,2024-11-03 18:03:56.321715,Latrocínio,Rua A,Boa Vista,65,Não Informado,Sim
28,2025-02-13 18:03:56.321718,Homicídio,Centro Comercial,Centro,37,Feminino,Sim
29,2024-10-19 18:03:56.321720,Assalto à Mão Armada,Estação de Metrô,Ibura,46,Masculino,Não
30,2024-08-08 18:03:56.321723,Tráfico de Drogas,Praça da Paz,Ibura,16,Masculino,Sim
31,2025-01-14 18:03:56.321726,Sequestro,Parque Municipal,Tamarineira,77,Não Informado,Sim
32,2025-06-02 18:03:56.321728,Homicídio,Rua das Flores,Imbiribeira,46,Não Informado,Não
33,2025-03-16 18:03:56.321731,Violência Doméstica,Posto de Gasolina,Tamarineira,65,Não Informado,Sim
34,2024-06-13 18:03:56.321734,Homicídio,Rua das Flores,Centro,74,Masculino,Sim
35,2024-11-01 18:03:56.321737,Assalto à Mão Armada,Posto de Gasolina,Casa Forte,74,Feminino,Sim
36,2024-12-13 18:03:56.321740,Violência Doméstica,Escola Estadual,Imbiribeira,56,Feminino,Não
37,2025-01-14 18:03:56.321743,Sequestro,Rodovia BR-101,Jardim São Paulo,29,Masculino,Não
